Country,Country Code,Series,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Swaziland,SWZ,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,..,32.94,..,..,..,..,..,..
Swaziland,SWZ,Barro-Lee: Percentage of population age 15+ with primary schooling. Completed Primary,BAR.PRM.CMPT.15UP.ZS,..,13.16,..,..,..,..,..,..
Swaziland,SWZ,Barro-Lee: Percentage of population age 15+ with secondary schooling. Completed Secondary,BAR.SEC.CMPT.15UP.ZS,..,5.4,..,..,..,..,..,..
Swaziland,SWZ,Barro-Lee: Percentage of population age 15+ with tertiary schooling. Completed Tertiary,BAR.TER.CMPT.15UP.ZS,..,1.64,..,..,..,..,..,..
Swaziland,SWZ,EGRA: Correct Isolated Words Read Per Minute (Mean). English. 3rd Grade,LO.EGRA.CWPM.ENG.3GRD,..,..,..,..,..,..,..,..
Swaziland,SWZ,EGRA: Correct Isolated Words Read Per Minute (Mean). English. 6th Grade,LO.EGRA.CWPM.ENG.6GRD,..,..,..,..,..,..,..,..
Swaziland,SWZ,"Enrolment in early childhood education, public institutions, both sexes (number)",UIS.E.0.PU.T,..,..,..,..,..,..,..,..
Swaziland,SWZ,"Enrolment in Grade 1 of lower secondary general education, both sexes (number)",UIS.E.2.GPV.G1.T,22029,23765,24673,24976,25593,..,..,..
Swaziland,SWZ,"Enrolment in lower secondary education, both sexes (number)",UIS.E.2,57110,60960,61672,61871,64211,..,..,..
Swaziland,SWZ,"Enrolment in post-secondary non-tertiary education, both sexes (number)",UIS.E.4,..,..,368,1695,187,..,..,..
Swaziland,SWZ,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,231349,241237,239721,239422,239019,..,..,..
Swaziland,SWZ,"Enrolment in tertiary education, all programmes, both sexes (number)",SE.TER.ENRL,..,..,8904,..,8057,..,..,..
Swaziland,SWZ,TIMSS: Eighth grade students who did not reach the low international benchmark of science achievement (%),LO.TIMSS.SCI8.BL,..,..,..,..,..,..,..,..
Swaziland,SWZ,TIMSS: Eighth grade students who did not reach the low international benchmark of mathematics achievement (%),LO.TIMSS.MAT8.BL,..,..,..,..,..,..,..,..
